Django>=1.11,<1.12
waitress>=1.0,<1.1
whitenoise==4.0b3
brotlipy>=0.7,<0.8

dj-database-url>=0.4,<0.5
django-debug-toolbar>=1.8,<1.9

python-decouple>=3.1,<3.2
pytz==2017.2
sqlparse>=0.2,<0.3

psycopg2>=2.7,<2.8

redis>=2.10,<2.11
django-redis>=4.8,<4.9

rq>=0.8,<0.9
django-rq>=0.9,<0.10

django-import-export>=0.5,<0.6

facebook-sdk>=2.0,<2.1

requests>=2.18,<2.19

pytest>=3.2,<3.3
pytest-cov>=2.5,<2.6
pytest-django>=3.1,<3.2
pytest-httpretty>=0.2,<0.3
pytest-mock>=1.6,<1.7
factory_boy>=2.9,<2.10
codeclimate-test-reporter>=0.2,<0.3
